String
"ALTER TABLE ""public"".""DatabaseVersion"" ADD CONSTRAINT ""DatabaseVersion_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""DeploymentNotificationConfig"" ADD CONSTRAINT ""DeploymentNotificationConfig_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""ExperimentalFeature"" ADD CONSTRAINT ""ExperimentalFeature_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""InputValidationItem"" ADD CONSTRAINT ""InputValidationItem_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""LongRunningOperation"" ADD CONSTRAINT ""LongRunningOperation_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""OngoingEventMessages"" ADD CONSTRAINT ""OngoingEventMessages_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""SensitiveName"" ADD CONSTRAINT ""SensitiveName_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""Tenant"" ADD CONSTRAINT ""Tenant_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""public"".""TenantRoleMap"" ADD CONSTRAINT ""TenantRoleMap_pkey"" PRIMARY KEY (""Id"");"
"ALTER TABLE ""FailoverMaintainer"".""FailoverGroupDatabases"" ADD CONSTRAINT ""FailoverGroupDatabases_DatabaseName_key"" UNIQUE (""DatabaseName"");"
"ALTER TABLE ""public"".""ApplicationContact"" ADD CONSTRAINT ""ApplicationContact_ApplicationId_UserId_key"" UNIQUE (""ApplicationId"", ""UserId"");"
"ALTER TABLE ""public"".""ApplicationScopingContext"" ADD CONSTRAINT ""ApplicationScopingContext_Key_key"" UNIQUE (""Key"");"
"ALTER TABLE ""public"".""ApplicationScopingContext"" ADD CONSTRAINT ""ApplicationScopingContext_ContextId_key"" UNIQUE (""ContextId"");"
"ALTER TABLE ""public"".""ChangesetLock"" ADD CONSTRAINT ""ChangesetLock_OwnerId_key"" UNIQUE (""OwnerId"");"
"ALTER TABLE ""public"".""ChangesetLockDetail"" ADD CONSTRAINT ""ChangesetLockDetail_ChangesetId_key"" UNIQUE (""ChangesetId"");"
"ALTER TABLE ""public"".""SensitiveName"" ADD CONSTRAINT ""SensitiveName_Value_key"" UNIQUE (""Value"");"
"ALTER TABLE ""public"".""Tenant"" ADD CONSTRAINT ""Tenant_ActiveDomain_key"" UNIQUE (""ActiveDomain"");"
"ALTER TABLE ""public"".""ApplicationBusinessUsageInformation"" ADD CONSTRAINT ""ApplicationBusinessUsageInformation_ApplicationId_fkey"" FOREIGN KEY (""ApplicationId"") REFERENCES ""public"".""Application"" (""Id"");"
"ALTER TABLE ""public"".""ApplicationContact"" ADD CONSTRAINT ""ApplicationContact_ApplicationId_fkey"" FOREIGN KEY (""ApplicationId"") REFERENCES ""public"".""Application"" (""Id"");"
"ALTER TABLE ""public"".""ApplicationExperimentalFeature"" ADD CONSTRAINT ""ApplicationExperimentalFeature_ApplicationId_fkey"" FOREIGN KEY (""ApplicationId"") REFERENCES ""public"".""Application"" (""Id"");"
"ALTER TABLE ""public"".""ApplicationExperimentalFeature"" ADD CONSTRAINT ""ApplicationExperimentalFeature_ExperimentalFeatureId_fkey"" FOREIGN KEY (""ExperimentalFeatureId"") REFERENCES ""public"".""ExperimentalFeature"" (""Id"");"
"ALTER TABLE ""public"".""ApplicationIdentity"" ADD CONSTRAINT ""ApplicationIdentity_TenantId_fkey"" FOREIGN KEY (""TenantId"") REFERENCES ""public"".""Tenant"" (""Id"");"
"ALTER TABLE ""public"".""ApplicationProvisioningState"" ADD CONSTRAINT ""ApplicationProvisioningState_ApplicationId_fkey"" FOREIGN KEY (""ApplicationId"") REFERENCES ""public"".""Application"" (""Id"");"
"ALTER TABLE ""public"".""ApplicationRoleMap"" ADD CONSTRAINT ""ApplicationRoleMap_ApplicationId_fkey"" FOREIGN KEY (""ApplicationId"") REFERENCES ""public"".""Application"" (""Id"");"
"ALTER TABLE ""public"".""Changeset"" ADD CONSTRAINT ""Changeset_ApplicationId_fkey"" FOREIGN KEY (""ApplicationId"") REFERENCES ""public"".""Application"" (""Id"");"
"ALTER TABLE ""public"".""ChangesetInitiative"" ADD CONSTRAINT ""ChangesetInitiative_Id_fkey"" FOREIGN KEY (""Id"") REFERENCES ""public"".""Changeset"" (""Id"");"
"ALTER TABLE ""public"".""ChangesetLockDetail"" ADD CONSTRAINT ""ChangesetLockDetail_ChangesetLockId_fkey"" FOREIGN KEY (""ChangesetLockId"") REFERENCES ""public"".""ChangesetLock"" (""Id"");"
"ALTER TABLE ""public"".""ChangesetRoleMap"" ADD CONSTRAINT ""ChangesetRoleMap_ApplicationId_fkey"" FOREIGN KEY (""ApplicationId"") REFERENCES ""public"".""Application"" (""Id"");"
"ALTER TABLE ""public"".""ChangesetRoleMap"" ADD CONSTRAINT ""ChangesetRoleMap_ChangesetId_fkey"" FOREIGN KEY (""ChangesetId"") REFERENCES ""public"".""Changeset"" (""Id"");"
"ALTER TABLE ""public"".""TenantRoleMap"" ADD CONSTRAINT ""TenantRoleMap_TenantId_fkey"" FOREIGN KEY (""TenantId"") REFERENCES ""public"".""Tenant"" (""Id"");"
